Afghanistan,2012,6,5,1,4,0,0,1,1
Afghanistan,2008,4,3,1,2,0,0,1,1
Afghanistan,2004,5,3,2,4,0,0,0,0
Afghanistan,1996,2,2,0,1,0,0,0,0
Albania,2012,9,6,3,5,0,0,0,0
Albania,2008,11,7,4,6,0,0,0,0
Albania,2004,7,5,2,4,0,0,0,0
Albania,2000,4,2,2,3,0,0,0,0
Albania,1996,7,3,4,5,0,0,0,0
Algeria,2012,38,21,17,12,1,0,0,1
Algeria,2008,56,34,22,12,0,1,1,2
Algeria,2004,61,46,15,10,0,0,0,0
Algeria,2000,47,37,10,10,1,1,3,5
Algeria,1996,45,39,6,9,2,0,1,3
Andorra,2012,6,4,2,4,0,0,0,0
Andorra,2008,5,3,2,4,0,0,0,0
Andorra,2004,6,4,2,4,0,0,0,0
Andorra,2000,5,3,2,3,0,0,0,0
Andorra,1996,8,6,2,5,0,0,0,0
Angola,2012,33,4,29,6,0,0,0,0
Angola,2008,32,17,15,6,0,0,0,0
Angola,2004,30,14,16,5,0,0,0,0
Angola,2000,30,15,15,5,0,0,0,0
Angola,1996,28,13,15,5,0,0,0,0
Antigua and Barduda,2012,4,2,2,2,0,0,0,0
Antigua and Barduda,2008,5,4,1,2,0,0,0,0
Antigua and Barduda,2004,5,3,2,2,0,0,0,0
Antigua and Barduda,2000,3,2,1,2,0,0,0,0
Antigua and Barduda,1996,13,8,5,4,0,0,0,0
Argentina,2012,137,97,40,23,1,1,2,4
Argentina,2008,132,79,53,19,2,0,4,6
Argentina,2004,152,106,46,22,2,0,4,6
Argentina,2000,143,98,45,21,0,2,2,4
Argentina,1996,179,132,47,20,0,2,1,3
Armenia,2012,24,20,4,9,0,1,2,3
Armenia,2008,25,23,2,7,0,0,6,6
Armenia,2004,18,16,2,8,0,0,0,0
Armenia,2000,25,23,2,10,0,0,1,1
Armenia,1996,32,30,2,11,1,1,0,2
Aruba,2012,4,3,1,3,0,0,0,0
Aruba,2008,2,2,0,2,0,0,0,0
Aruba,2004,4,3,1,3,0,0,0,0
Aruba,2000,5,3,2,3,0,0,0,0
Aruba,1996,3,3,0,3,0,0,0,0
American Samoa,2012,4,3,1,3,0,0,0,0
American Samoa,2008,4,2,2,3,0,0,0,0
American Samoa,2004,3,2,1,2,0,0,0,0
American Samoa,2000,4,3,1,3,0,0,0,0
American Samoa,1996,7,6,1,5,0,0,0,0
Australia,2012,404,221,183,29,7,16,12,35
Australia,2008,432,233,199,31,14,15,17,46
Australia,2004,470,268,202,33,17,16,17,50
Australia,2000,617,341,276,34,16,25,17,58
Australia,1996,417,250,167,26,9,9,23,41
Austria,2012,70,39,31,19,0,0,0,0
Austria,2008,70,40,30,16,0,1,2,3
Austria,2004,74,54,20,18,2,4,1,7
Austria,2000,92,55,37,17,2,1,0,3
Austria,1996,72,56,16,15,0,1,2,3
Azerbaijan,2012,52,38,14,15,2,2,6,10
Azerbaijan,2008,44,30,14,10,1,2,4,7
Azerbaijan,2004,36,30,6,10,1,0,4,5
Azerbaijan,2000,31,25,6,8,2,0,1,3
Azerbaijan,1996,23,20,3,9,0,1,0,1
Netherlands antilles,2008,3,3,0,3,0,0,0,0
Netherlands antilles,2004,3,3,0,2,0,0,0,0
Netherlands antilles,2000,7,6,1,6,0,0,0,0
Netherlands antilles,1996,6,6,0,5,0,0,0,0
Bahamas,2012,21,12,9,2,1,0,0,1
Bahamas,2008,25,16,9,4,0,1,1,2
Bahamas,2004,22,13,9,3,1,0,1,2
Bahamas,2000,25,16,9,3,2,0,1,3
Bahamas,1996,26,19,7,4,0,1,0,1
Bangladesh,2012,5,4,1,5,0,0,0,0
Bangladesh,2008,5,3,2,3,0,0,0,0
Bangladesh,2004,4,3,1,3,0,0,0,0
Bangladesh,2000,5,2,3,3,0,0,0,0
Bangladesh,1996,4,3,1,3,0,0,0,0
Barbados,2012,6,6,0,3,0,0,0,0
Barbados,2008,8,7,1,3,0,0,0,0
Barbados,2004,10,9,1,5,0,0,0,0
Barbados,2000,18,12,6,6,0,0,1,1
Barbados,1996,13,11,2,7,0,0,0,0
Burundi,2012,6,2,4,3,0,0,0,0
Burundi,2008,3,1,2,2,0,0,0,0
Burundi,2004,7,5,2,2,0,0,0,0
Burundi,2000,6,5,1,1,0,0,0,0
Burundi,1996,7,6,1,1,1,0,0,1
Belgium,2012,113,69,44,16,0,1,2,3
Belgium,2008,94,77,17,16,1,1,0,2
Belgium,2004,50,31,19,14,1,0,2,3
Belgium,2000,68,36,32,16,0,2,3,5
Belgium,1996,61,41,20,14,2,2,2,6
Benin,2012,5,4,1,4,0,0,0,0
Benin,2008,5,3,2,3,0,0,0,0
Benin,2004,4,2,2,2,0,0,0,0
Benin,2000,4,3,1,3,0,0,0,0
Benin,1996,5,4,1,1,0,0,0,0
Bermuda,2012,8,5,3,5,0,0,0,0
Bermuda,2008,6,2,4,4,0,0,0,0
Bermuda,2004,10,5,5,6,0,0,0,0
Bermuda,2000,6,4,2,4,0,0,0,0
Bermuda,1996,9,7,2,4,0,0,0,0
Bhutan,2012,2,0,2,2,0,0,0,0
Bhutan,2008,2,1,1,1,0,0,0,0
Bhutan,2004,2,1,1,1,0,0,0,0
Bhutan,2000,2,1,1,1,0,0,0,0
Bhutan,1996,2,1,1,1,0,0,0,0
Bosnnia and Herzegovina,2012,6,4,2,4,0,0,0,0
Bosnnia and Herzegovina,2008,5,4,1,4,0,0,0,0
Bosnnia and Herzegovina,2004,9,7,2,8,0,0,0,0
Bosnnia and Herzegovina,2000,9,7,2,4,0,0,0,0
Bosnnia and Herzegovina,1996,9,7,2,7,0,0,0,0
Belize,2012,3,2,1,2,0,0,0,0
Belize,2008,4,3,1,2,0,0,0,0
Belize,2004,2,1,1,1,0,0,0,0
Belize,2000,2,1,1,1,0,0,0,0
Belize,1996,5,2,3,2,0,0,0,0
Belarus,2012,160,89,71,23,2,5,5,12
Belarus,2008,177,93,84,24,4,5,9,18
Belarus,2004,151,82,69,22,2,5,6,13
Belarus,2000,139,72,67,20,3,3,11,17
Belarus,1996,157,91,66,19,1,6,8,15
Bolivia,2012,5,3,2,3,0,0,0,0
Bolivia,2008,7,4,3,5,0,0,0,0
Bolivia,2004,7,4,3,5,0,0,0,0
Bolivia,2000,5,3,2,3,0,0,0,0
Bolivia,1996,8,6,2,5,0,0,0,0
Botswana,2012,4,3,1,2,0,1,0,1
Botswana,2008,11,9,2,3,0,0,0,0
Botswana,2004,11,10,1,2,0,0,0,0
Botswana,2000,7,7,0,2,0,0,0,0
Botswana,1996,7,7,0,2,0,0,0,0
Brazil,2012,248,131,117,27,3,5,9,17
Brazil,2008,268,139,129,28,3,4,8,15
Brazil,2004,243,124,119,26,5,2,3,10
Brazil,2000,198,106,92,24,0,6,6,12
Brazil,1996,221,156,65,18,3,3,9,15
Bahrain,2012,12,4,8,3,0,0,1,1
Bahrain,2008,14,11,3,3,0,0,0,0
Bahrain,2004,10,7,3,4,0,0,0,0
Bahrain,2000,4,2,2,2,0,0,0,0
Bahrain,1996,5,5,0,2,0,0,0,0
Brunei,2012,3,2,1,2,0,0,0,0
Brunei,2004,1,1,0,1,0,0,0,0
Brunei,2000,2,2,0,2,0,0,0,0
Brunei,1996,1,1,0,1,0,0,0,0
Bulgaria,2012,63,37,26,17,0,1,1,2
Bulgaria,2008,70,43,27,15,1,1,3,5
Bulgaria,2004,95,49,46,19,2,1,9,12
Bulgaria,2000,91,52,39,16,5,6,2,13
Bulgaria,1996,110,74,36,17,3,7,5,15
Burkina Faco,2012,5,2,3,3,0,0,0,0
Burkina Faco,2008,6,3,3,4,0,0,0,0
Burkina Faco,2004,5,3,2,3,0,0,0,0
Burkina Faco,2000,4,3,1,3,0,0,0,0
Burkina Faco,1996,5,3,2,2,0,0,0,0
Central African Republic,2012,6,3,3,4,0,0,0,0
Central African Republic,2008,3,2,1,2,0,0,0,0
Central African Republic,2004,4,2,2,3,0,0,0,0
Central African Republic,2000,3,1,2,2,0,0,0,0
Central African Republic,1996,5,3,2,1,0,0,0,0
Cambodia,2012,6,3,3,4,0,0,0,0
Cambodia,2008,4,2,2,2,0,0,0,0
Cambodia,2004,4,2,2,2,0,0,0,0
Cambodia,2000,4,2,2,2,0,0,0,0
Cambodia,1996,5,3,2,3,0,0,0,0
Canada,2012,273,119,154,28,1,5,12,18
Canada,2008,332,186,146,30,3,9,7,19
Canada,2004,263,130,133,28,3,6,3,12
Canada,2000,294,150,144,29,3,3,8,14
Canada,1996,304,152,152,25,3,11,8,22
Cayman Islands,2012,4,4,0,2,0,0,0,0
Cayman Islands,2008,4,3,1,2,0,0,0,0
Cayman Islands,2004,5,3,2,2,0,0,0,0
Cayman Islands,2000,3,1,2,2,0,0,0,0
Cayman Islands,1996,9,8,1,3,0,0,0,0
Congo Brazzaville,2012,7,4,3,3,0,0,0,0
Congo Brazzaville,2008,5,3,2,3,0,0,0,0
Congo Brazzaville,2004,5,2,3,4,0,0,0,0
Congo Brazzaville,2000,5,3,2,3,0,0,0,0
Congo Brazzaville,1996,5,3,2,3,0,0,0,0
Chad,2012,2,0,2,2,0,0,0,0
Chad,2008,2,1,1,1,0,0,0,0
Chad,2004,1,0,1,1,0,0,0,0
Chad,2000,2,1,1,1,0,0,0,0
Chad,1996,4,3,1,1,0,0,0,0
Chile,2012,35,21,14,17,0,0,0,0
Chile,2008,26,20,6,14,0,1,0,1
Chile,2004,22,16,6,11,2,0,1,3
Chile,2000,50,43,7,14,0,0,1,1
Chile,1996,21,16,5,10,0,0,0,0
China,2012,375,160,215,29,38,27,23,88
China,2008,599,310,289,34,51,21,28,100
China,2004,384,136,248,31,32,17,14,63
China,2000,271,91,180,28,28,16,14,58
China,1996,294,111,183,25,16,22,12,50
Coted’ivoire,2012,9,4,5,6,0,0,0,0
Coted’ivoire,2008,21,19,2,5,0,0,0,0
Coted’ivoire,2004,5,2,3,3,0,0,0,0
Coted’ivoire,2000,14,7,7,5,0,0,0,0
Coted’ivoire,1996,11,10,1,4,0,0,0,0
Cameroon,2012,32,10,22,9,0,0,0,0
Cameroon,2008,32,25,7,9,1,0,0,1
Cameroon,2004,17,10,7,5,1,0,0,1
Cameroon,2000,34,25,9,4,1,0,0,1
Cameroon,1996,15,11,4,5,0,0,0,0
Congo kinshasa,2012,4,3,1,3,0,0,0,0
Congo kinshasa,2008,5,4,1,4,0,0,0,0
Congo kinshasa,2004,4,3,1,2,0,0,0,0
Congo kinshasa,2000,2,1,1,1,0,0,0,0
Congo kinshasa,1996,14,2,12,2,0,0,0,0
Cook Islands,2012,8,3,5,5,0,0,0,0
Cook Islands,2008,4,3,1,3,0,0,0,0
Cook Islands,2004,3,2,1,2,0,0,0,0
Cook Islands,2000,2,1,1,2,0,0,0,0
Cook Islands,1996,3,2,1,3,0,0,0,0
Colombia,2012,101,45,56,19,1,3,4,8
Colombia,2008,67,43,24,16,0,1,1,2
Colombia,2004,53,32,21,15,0,0,2,2
Colombia,2000,44,25,19,13,1,0,0,1
Colombia,1996,48,39,9,9,0,0,0,0
Comoros,2012,3,1,2,2,0,0,0,0
Comoros,2008,3,2,1,2,0,0,0,0
Comoros,2004,3,2,1,2,0,0,0,0
Comoros,2000,2,1,1,1,0,0,0,0
Comoros,1996,4,3,1,1,0,0,0,0
Cape verde,2012,3,1,2,2,0,0,0,0
Cape verde,2008,2,1,1,2,0,0,0,0
Cape verde,2004,3,2,1,3,0,0,0,0
Cape verde,2000,2,1,1,1,0,0,0,0
Cape verde,1996,3,2,1,1,0,0,0,0
Costarica,2012,11,8,3,6,0,0,0,0
Costarica,2008,8,6,2,4,0,0,0,0
Costarica,2004,20,17,3,6,0,0,0,0
Costarica,2000,7,5,2,5,0,0,2,2
Costarica,1996,11,6,5,6,1,0,0,1
Croatia,2012,107,64,43,17,3,1,2,6
Croatia,2008,99,80,19,15,0,2,3,5
Croatia,2004,81,66,15,14,1,2,2,5
Croatia,2000,88,63,25,12,1,0,1,2
Croatia,1996,84,75,9,14,1,1,0,2
